definition:
	ops: (+,2) (-,2) (*,2) (%,2) (Log,2) (Pow,2) 
	terms: MaxTFICF MaxTFIDF MaxCTD MaxOR MaxCC MaxGSS MaxCHI MaxAM MaxIG MaxDom sumDF DF sumTF TF TFIDF TFICF CTD OR CE CC GSS CHI IG DOM GINI P' P AM
generation 0:
	ind: 34.257	* MaxTFIDF MaxTFIDF CHI CHI
	ind: 31.3253	+ + + GINI GINI CHI CHI - - MaxCC MaxCC MaxCC MaxCC
	ind: 95.5823	- MaxDom MaxDom * * + + MaxGSS MaxGSS MaxTFICF MaxTFICF % % AM AM MaxIG MaxIG
	ind: 31.1446	+ MaxCHI MaxCHI MaxAM MaxAM
	ind: 28.5743	Pow MaxAM MaxAM MaxGSS MaxGSS
	ind: 93.1124	+ - - Log Log GINI GINI DOM DOM - - P' P' CHI CHI Pow Pow - - MaxOR MaxOR sumDF sumDF * * MaxDom MaxDom MaxTFICF MaxTFICF
	ind: 52.7108	% MaxTFICF MaxTFICF MaxTFIDF MaxTFIDF
	ind: 37.4096	+ Log Log OR OR GSS GSS Pow Pow P' P' MaxGSS MaxGSS
	ind: 32.3092	% MaxTFIDF MaxTFIDF TF TF
	ind: 28.3534	* sumDF sumDF AM AM
	ind: 73.6345	Log % % GINI GINI DF DF MaxOR MaxOR
	ind: 45.3012	- * * Pow Pow P' P' MaxAM MaxAM + + CHI CHI CHI CHI Log Log + + MaxOR MaxOR DF DF % % GINI GINI MaxIG MaxIG
	ind: 30.5221	+ P P MaxGSS MaxGSS
	ind: 30.7229	Pow - - MaxCHI MaxCHI IG IG Log Log MaxCHI MaxCHI OR OR
	ind: 73.6345	% MaxTFIDF MaxTFIDF Log Log GSS GSS MaxAM MaxAM
	ind: 34.1365	Pow TF TF MaxCC MaxCC
	ind: 34.0562	+ Log Log GSS GSS MaxCTD MaxCTD - - DF DF MaxTFICF MaxTFICF
	ind: 73.6345	% Log Log - - MaxGSS MaxGSS P P * * MaxOR MaxOR CC CC - - - - TF TF MaxIG MaxIG - - OR OR IG IG
	ind: 34.1165	+ DF DF MaxOR MaxOR
	ind: 33.2129	- + + DOM DOM sumDF sumDF % % MaxTFIDF MaxTFIDF OR OR
	ind: 73.6345	Log IG IG Pow Pow Log Log TFICF TFICF MaxGSS MaxGSS - - MaxIG MaxIG MaxCTD MaxCTD
	ind: 73.6345	Log TFICF TFICF GSS GSS
	ind: 42.3494	% + + IG IG MaxCC MaxCC Pow Pow sumTF sumTF CTD CTD
	ind: 29.6787	% - - Pow Pow CHI CHI AM AM - - DF DF sumDF sumDF % % + + CHI CHI MaxIG MaxIG - - IG IG MaxOR MaxOR
	ind: 73.6345	Log DOM DOM TF TF
	ind: 29.3574	- + + CTD CTD GINI GINI * * MaxCC MaxCC MaxTFICF MaxTFICF
	ind: 73.6345	Log MaxTFIDF MaxTFIDF MaxDom MaxDom
	ind: 34.0562	Pow TF TF TFICF TFICF
	ind: 30.6024	% DOM DOM * * MaxCC MaxCC DOM DOM
	ind: 73.6345	- % % Log Log AM AM MaxTFICF MaxTFICF * * MaxCTD MaxCTD TFICF TFICF - - * * MaxCC MaxCC MaxCC MaxCC * * CHI CHI MaxIG MaxIG
	ind: 27.5502	* CHI CHI DOM DOM
	ind: 70.1606	Pow Pow Pow OR OR MaxCHI MaxCHI % % DF DF MaxTFICF MaxTFICF
	ind: 33.8153	+ TF TF + + GSS GSS Log Log sumTF sumTF MaxTFICF MaxTFICF
	ind: 30.8835	Pow CC CC MaxIG MaxIG
	ind: 30.5823	Pow MaxCHI MaxCHI DF DF
	ind: 97.7711	Pow Log Log Pow Pow MaxTFICF MaxTFICF DF DF + + P' P' MaxIG MaxIG - - % % P P CE CE % % MaxTFIDF MaxTFIDF MaxTFIDF MaxTFIDF
	ind: 70.5622	% MaxCTD MaxCTD CTD CTD
	ind: 42.8112	% + + CC CC TFICF TFICF % % GINI GINI MaxTFIDF MaxTFIDF
	ind: 50.9438	% % % IG IG MaxCTD MaxCTD - - TFIDF TFIDF Log Log MaxTFIDF MaxTFIDF CHI CHI
	ind: 31.1245	* CC CC MaxGSS MaxGSS
	ind: 73.6345	- MaxTFIDF MaxTFIDF + + P' P' sumTF sumTF
	ind: 29.3775	+ + + * * P P sumDF sumDF * * OR OR MaxTFIDF MaxTFIDF - - % % AM AM DF DF + + GSS GSS DOM DOM
	ind: 78.5141	- MaxOR MaxOR MaxIG MaxIG
	ind: 73.6345	Log * * MaxCHI MaxCHI MaxDom MaxDom * * GINI GINI MaxIG MaxIG
	ind: 73.6345	Log IG IG CHI CHI
	ind: 73.6345	Log TF TF CHI CHI
	ind: 44.8996	* + + DF DF OR OR MaxCTD MaxCTD
	ind: 30.7229	Pow * * % % MaxCHI MaxCHI MaxIG MaxIG + + P' P' TF TF % % Log Log TFICF TFICF CC CC Log Log TF TF MaxTFIDF MaxTFIDF
	ind: 30.4819	% AM AM P' P'
	ind: 76.9478	% * * MaxTFICF MaxTFICF MaxAM MaxAM * * GSS GSS TFIDF TFIDF
	rep: 30  -> 30
	rep: 26 44  -> 0
	rep: 26 44  -> 1
	rep: 13  -> 2
	rep: 7 46  -> 3
	rep: 7 46  -> 4
	rep: 3  -> 5
	rep: 39  -> 6
	rep: 41 5  -> 7
	rep: 41 5  -> 8
	rep: 1 10  -> 9
	rep: 1 10  -> 10
	rep: 15 2  -> 11
	rep: 15 2  -> 12
	rep: 23  -> 13
	rep: 24  -> 14
	rep: 8 20  -> 15
	rep: 8 20  -> 16
	rep: 40  -> 17
	rep: 12 18  -> 18
	rep: 12 18  -> 19
	rep: 33 11  -> 20
	rep: 33 11  -> 21
	rep: 39 8  -> 23
	rep: 39 8  -> 24
	rep: 36 29  -> 25
	rep: 36 29  -> 26
	rep: 48 29  -> 27
	rep: 48 29  -> 28
	rep: 46 29  -> 29
	rep: 46 29  -> 31
	rep: 15 35  -> 32
	rep: 15 35  -> 33
	rep: 44 43  -> 34
	rep: 44 43  -> 35
	rep: 16 43  -> 36
	rep: 16 43  -> 37
	rep: 22 26  -> 38
	rep: 22 26  -> 39
	rep: 19 40  -> 40
	rep: 19 40  -> 41
	rep: 15 49  -> 42
	rep: 15 49  -> 43
	rep: 12 34  -> 44
	rep: 12 34  -> 45
	rep: 23 13  -> 46
	rep: 23 13  -> 47
	rep: 34 0  -> 49
generation 1:
	ind: 73.6345	Log IG IG CHI CHI
	ind: 73.6345	Log MaxTFIDF MaxTFIDF MaxDom MaxDom
	ind: 30.7229	Pow - - MaxCHI MaxCHI IG IG Log Log MaxCHI MaxCHI OR OR
	ind: 44.8996	+ Log Log OR OR GSS GSS * * + + DF DF OR OR MaxCTD MaxCTD
	ind: 73.6345	- P' P' MaxGSS MaxGSS
	ind: 28.6747	MaxAM
	ind: 31.1245	* CC CC MaxGSS MaxGSS
	ind: 73.6345	Pow - - MaxOR MaxOR sumDF sumDF MaxDom MaxDom
	ind: 29.3775	+ - - Log Log GINI GINI DOM DOM - - P' P' CHI CHI + + + + * * P P sumDF sumDF * * OR OR MaxTFIDF MaxTFIDF - - % % AM AM DF DF + + GSS GSS DOM DOM
	ind: 73.6345	Log % % GINI GINI DF DF MaxOR MaxOR
	ind: 31.3253	+ + + GINI GINI CHI CHI - - MaxCC MaxCC MaxCC MaxCC
	ind: 27.2892	AM
	ind: 73.6345	- MaxDom MaxDom * * + + MaxGSS MaxGSS MaxTFICF MaxTFICF Pow Pow TF TF MaxCC MaxCC
	ind: 29.6787	% - - Pow Pow CHI CHI AM AM - - DF DF sumDF sumDF % % + + CHI CHI MaxIG MaxIG - - IG IG MaxOR MaxOR
	ind: 73.6345	Log DOM DOM TF TF
	ind: 73.6345	Log TFICF TFICF MaxGSS MaxGSS
	ind: 73.6345	Log IG IG Pow Pow % % MaxTFIDF MaxTFIDF TF TF - - MaxIG MaxIG MaxCTD MaxCTD
	ind: 73.6345	- MaxTFIDF MaxTFIDF + + P' P' sumTF sumTF
	ind: 34.1165	+ DF DF MaxOR MaxOR
	ind: 27.3293	* P P MaxGSS MaxGSS
	ind: 98.1325	Log + + MaxOR MaxOR DF DF % % GINI GINI MaxIG MaxIG
	ind: 78.1124	- * * Pow Pow P' P' MaxAM MaxAM + + CHI CHI CHI CHI Pow Pow CC CC MaxIG MaxIG
	ind: 29.4177	IG
	ind: 33.8353	TF
	ind: 31.1245	* CC CC MaxGSS MaxGSS
	ind: 30.0402	* CHI CHI MaxIG MaxIG
	ind: 73.6345	- % % Log Log AM AM MaxTFICF MaxTFICF * * MaxCTD MaxCTD TFICF TFICF - - * * MaxCC MaxCC MaxCC MaxCC % % MaxCTD MaxCTD CTD CTD
	ind: 28.7952	- * * MaxCC MaxCC MaxCC MaxCC * * CHI CHI MaxIG MaxIG
	ind: 73.6345	- % % Log Log AM AM MaxTFICF MaxTFICF * * MaxCTD MaxCTD TFICF TFICF % % AM AM P' P'
